x,45-50,40-45,35-40,30-35,25-30,20-25,18-20,16-18,12-16
0.4813,0.0735,0.0717,0.0878,0.0868,0.0545,0.0197,0.0938,0.0495,0.0716
0.4813,0.0735,0.0717,0.0878,0.0868,0.0545,0.0197,0.0938,0.0495,0.0716
0.4813,0.0735,0.0717,0.0878,0.0868,0.0545,0.0197,0.0938,0.0495,0.0716
0.4856,0.0734,0.0717,0.0877,0.0871,0.0547,0.0198,0.0938,0.0496,0.0716
0.4871,0.0734,0.0717,0.0876,0.0872,0.0548,0.0199,0.0938,0.0496,0.0716
0.4944,0.0733,0.0716,0.0874,0.0876,0.0553,0.0201,0.0939,0.0497,0.0717
0.4954,0.0733,0.0716,0.0874,0.0876,0.0554,0.0201,0.0939,0.0498,0.0717
0.5012,0.0732,0.0716,0.0872,0.0879,0.0557,0.0203,0.0939,0.0498,0.0717
0.5012,0.0732,0.0716,0.0872,0.0879,0.0557,0.0203,0.0939,0.0498,0.0717
3.4846,0.1609,0.0713,0.0158,0.2514,0.161,0.1129,0.1084,0.0958,0.0873
3.5133,0.164,0.0714,0.0155,0.253,0.1609,0.1138,0.1085,0.0962,0.0874
3.5158,0.1643,0.0714,0.0155,0.2532,0.1609,0.1139,0.1085,0.0963,0.0875
6.4936,0.5997,0.0869,0.0871,0.4266,0.1259,0.2133,0.1275,0.1422,0.103
6.4941,0.5997,0.0869,0.0872,0.4266,0.1259,0.2134,0.1275,0.1422,0.103
7.466,0.644,0.0932,0.1787,0.4888,0.1605,0.2493,0.1357,0.1572,0.1081
7.4686,0.644,0.0933,0.179,0.489,0.1607,0.2494,0.1357,0.1572,0.1081
8.4986,0.6174,0.1034,0.3185,0.5615,0.3227,0.2911,0.1461,0.1731,0.1136
8.5107,0.6173,0.1036,0.3204,0.5624,0.3257,0.2916,0.1463,0.1733,0.1136
9.4619,0.7027,0.1564,0.4827,0.641,0.5797,0.3357,0.1581,0.188,0.1186
9.4723,0.7038,0.1577,0.4847,0.642,0.5818,0.3362,0.1582,0.1882,0.1187
9.4827,0.7048,0.1591,0.4866,0.6429,0.5838,0.3367,0.1584,0.1883,0.1187
9.4856,0.7051,0.1595,0.4871,0.6432,0.5844,0.3369,0.1584,0.1884,0.1188
10.4705,0.7559,0.3966,0.6729,0.7444,0.693,0.3936,0.174,0.2036,0.1239
10.4859,0.757,0.4007,0.6756,0.7461,0.6939,0.3946,0.1742,0.2038,0.124
10.4941,0.7576,0.4029,0.6771,0.7471,0.6943,0.3952,0.1744,0.204,0.1241
11.4771,0.9099,0.5998,0.7558,0.8676,0.722,0.4742,0.1951,0.2192,0.1293
11.4853,0.9119,0.6013,0.756,0.8685,0.7221,0.475,0.1953,0.2193,0.1293
11.4895,0.9129,0.602,0.7562,0.8689,0.7222,0.4755,0.1954,0.2194,0.1293
11.4994,0.9154,0.6037,0.7565,0.8699,0.7223,0.4765,0.1957,0.2195,0.1294
11.5098,0.918,0.6055,0.757,0.871,0.7224,0.4775,0.1959,0.2197,0.1294
12.4717,1.2548,0.8589,0.891,0.9713,0.7477,0.6122,0.2257,0.2346,0.1345
12.4915,1.264,0.8675,0.8944,0.9752,0.7495,0.6159,0.2264,0.2349,0.1346
12.4973,1.2667,0.8701,0.8953,0.9764,0.75,0.617,0.2267,0.235,0.1347
12.4974,1.2668,0.8701,0.8954,0.9765,0.75,0.617,0.2267,0.235,0.1347
12.5002,1.2681,0.8714,0.8958,0.977,0.7503,0.6175,0.2268,0.2351,0.1347
12.701,1.3676,0.97,0.9306,1.034,0.779,0.6558,0.2352,0.2382,0.1357
12.7273,1.3813,0.984,0.9353,1.0445,0.7844,0.6608,0.2363,0.2386,0.1359
13.3036,1.7262,1.3259,1.0719,1.3986,0.9526,0.7666,0.2679,0.2476,0.1389
13.3297,1.7437,1.3418,1.0805,1.3957,0.956,0.7706,0.2697,0.248,0.1391
13.4799,1.8466,1.4312,1.1353,1.333,0.9569,0.7905,0.2807,0.2503,0.1399
13.4953,1.8574,1.4401,1.1416,1.3248,0.9562,0.7922,0.2819,0.2506,0.14
13.5001,1.8608,1.4429,1.1435,1.3222,0.956,0.7927,0.2823,0.2507,0.14
13.5068,1.8655,1.4468,1.1463,1.3186,0.9557,0.7934,0.2828,0.2508,0.14
13.8536,2.1257,1.644,1.318,1.31,1.0445,0.8204,0.3161,0.2562,0.1419
13.8537,2.1258,1.644,1.318,1.31,1.0445,0.8204,0.3161,0.2562,0.1419
14.2727,2.5003,1.9507,1.5989,1.9998,1.4976,0.8674,0.3913,0.2627,0.1441
14.4301,2.6653,2.0991,1.7239,2.1953,1.6458,0.9126,0.4917,0.2652,0.1449
14.4562,2.6943,2.1255,1.7456,2.2105,1.6641,0.9225,0.5204,0.2656,0.1451
14.4822,2.7236,2.1523,1.7675,2.2203,1.68,0.933,0.5354,0.266,0.1452
14.4831,2.7247,2.1533,1.7683,2.2206,1.6806,0.9334,0.5358,0.266,0.1452
14.5021,2.7464,2.1732,1.7845,2.2245,1.6907,0.9415,0.5428,0.2663,0.1453
14.5052,2.7501,2.1765,1.7872,2.2249,1.6923,0.9429,0.5438,0.2664,0.1453
14.849,3.1839,2.5719,2.1046,2.1287,1.7673,1.1329,0.5917,0.2717,0.1472
14.9802,3.364,2.7352,2.2374,2.1953,1.8221,1.2124,0.6018,0.2738,0.1479
15.0063,3.4005,2.7684,2.2646,2.2264,1.8411,1.2284,0.6038,0.2742,0.148
15.478,4.0686,3.3922,2.8017,3.2576,2.4868,1.5343,0.6443,0.2816,0.1505
15.4969,4.0951,3.418,2.8251,3.2747,2.5103,1.5473,0.6465,0.2819,0.1507
15.5303,4.1417,3.4636,2.867,3.2757,2.5493,1.5707,0.6506,0.2824,0.1508
15.5368,4.1507,3.4725,2.8751,3.271,2.5565,1.5752,0.6514,0.2825,0.1509
15.6611,4.3232,3.6434,3.0355,3.0167,2.6701,1.664,0.6696,0.2845,0.1515
15.7399,4.432,3.7523,3.1402,2.992,2.7245,1.7218,0.6845,0.2857,0.152
15.7657,4.4677,3.788,3.1749,3.0125,2.7401,1.741,0.6902,0.2862,0.1521
15.7662,4.4684,3.7887,3.1756,3.0129,2.7404,1.7414,0.6903,0.2862,0.1521
16.1066,4.9451,4.2595,3.6429,3.5988,2.9034,2.0029,0.8341,0.2915,0.1539
16.2901,5.2119,4.513,3.8924,3.8772,3.0184,2.15,0.9915,0.2944,0.1549
16.3426,5.2901,4.5855,3.9622,3.9208,3.0613,2.193,1.0299,0.2953,0.1552
16.3683,5.3286,4.6208,3.996,3.9341,3.0841,2.2141,1.0443,0.2957,0.1553
16.494,5.5215,4.793,4.1578,3.9373,3.2128,2.3193,1.0844,0.2977,0.156
16.6044,5.6966,4.942,4.2945,3.9098,3.346,2.4144,1.0992,0.2994,0.1566
16.6566,5.7816,5.0118,4.3577,3.9145,3.4142,2.4607,1.1033,0.3003,0.1569
16.7355,5.9128,5.1164,4.4518,3.9657,3.5209,2.5332,1.108,0.3015,0.1573
16.7356,5.9131,5.1166,4.452,3.9659,3.5212,2.5334,1.108,0.3015,0.1573
16.7358,5.9134,5.1168,4.4522,3.966,3.5213,2.5335,1.108,0.3015,0.1573
16.9969,6.3743,5.4633,4.7572,4.4274,3.8809,2.7972,1.1327,0.3057,0.1587
17.207,6.7723,5.7548,5.0023,4.8286,4.1427,3.0057,1.1928,0.3091,0.1598
17.2854,6.927,5.8716,5.0953,4.9391,4.2256,3.0804,1.2262,0.3103,0.1603
17.2857,6.9276,5.872,5.0956,4.9395,4.2259,3.0807,1.2263,0.3103,0.1603
17.312,6.9804,5.9133,5.1272,4.9688,4.2518,3.1055,1.2387,0.3108,0.1604
17.501,7.3712,6.2607,5.3599,5.0887,4.4213,3.2806,1.3403,0.3138,0.1614
17.5421,7.4593,6.3402,5.4122,5.1025,4.4574,3.3181,1.3643,0.3145,0.1616
17.5994,7.5846,6.4441,5.4868,5.1209,4.5096,3.3704,1.3983,0.3154,0.162
17.6527,7.7037,6.533,5.5572,5.1409,4.5609,3.4187,1.4299,0.3163,0.1622
17.7571,7.9482,6.6937,5.6986,5.2051,4.6739,3.513,1.4919,0.318,0.1628
17.7577,7.9495,6.6945,5.6993,5.2056,4.6745,3.5135,1.4922,0.318,0.1628
17.8358,8.1481,6.8092,5.8071,5.2936,4.7711,3.5837,1.5381,0.3193,0.1632
18.2282,9.0845,7.3769,6.3503,6.1787,5.3099,3.9322,1.7524,0.3257,0.1654
18.2553,9.1376,7.4182,6.3865,6.2325,5.345,3.9561,1.7655,0.3262,0.1655
18.2818,9.1888,7.4595,6.4217,6.28,5.3784,3.9794,1.7781,0.3266,0.1656
18.3337,9.2879,7.543,6.4895,6.3559,5.441,4.0249,1.802,0.3275,0.1659
18.3597,9.337,7.5863,6.523,6.3845,5.4706,4.0477,1.8138,0.3279,0.1661
18.4964,9.591,7.8252,6.6915,6.4515,5.6043,4.1668,1.8737,0.3371,0.1668
18.4994,9.5965,7.8304,6.6949,6.4518,5.6069,4.1693,1.875,0.3372,0.1668
18.6739,9.9159,8.1255,6.8911,6.436,5.7394,4.3197,1.9529,0.3439,0.1678
18.6745,9.917,8.1265,6.8917,6.4359,5.7399,4.3202,1.9531,0.3439,0.1678
18.8045,10.1537,8.3256,7.0286,6.4239,5.8313,4.4305,2.0179,0.3499,0.1685
18.9099,10.3457,8.4811,7.1369,6.4369,5.9132,4.5185,2.0768,0.3554,0.169
18.9362,10.3936,8.5193,7.1638,6.4444,5.9356,4.5403,2.0922,0.3569,0.1692
19.2771,11.021,9.0117,7.5229,6.6684,6.2783,4.8263,2.2987,0.3804,0.171
19.3026,11.0686,9.0493,7.5513,6.6924,6.306,4.8508,2.3136,0.3825,0.1712
19.407,11.2647,9.2072,7.6708,6.7989,6.4196,4.9594,2.372,0.392,0.1718
19.5049,11.4512,9.3628,7.7884,6.9107,6.5249,5.0631,2.4223,0.4022,0.1723
19.5125,11.4657,9.375,7.7977,6.9198,6.5329,5.0708,2.426,0.403,0.1723
19.5226,11.4853,9.3915,7.8103,6.9322,6.5436,5.081,2.4309,0.4042,0.1724
19.6694,11.7725,9.6302,7.9988,7.125,6.6936,5.2049,2.498,0.4225,0.1732
19.6701,11.7739,9.6314,7.9998,7.126,6.6943,5.2054,2.4983,0.4226,0.1732
19.7483,11.9316,9.7571,8.1044,7.2411,6.7696,5.2487,2.531,0.4339,0.1736
19.7491,11.9331,9.7583,8.1054,7.2422,6.7703,5.2491,2.5313,0.434,0.1736
20.0357,12.5566,10.2177,8.5045,7.739,7.0098,5.4217,2.6375,0.4849,0.1752
20.115,12.7455,10.3459,8.6173,7.8778,7.064,5.4844,2.6643,0.5017,0.1756
20.2727,13.15,10.6052,8.8412,8.0997,7.1582,5.6236,2.7191,0.5392,0.1765
20.2981,13.2191,10.6479,8.8769,8.1259,7.1728,5.6475,2.7286,0.5458,0.1766
20.2985,13.2202,10.6486,8.8774,8.1263,7.173,5.6479,2.7288,0.5459,0.1766
20.4566,13.6594,10.9325,9.0906,8.2421,7.2703,5.8036,2.7968,0.5896,0.1775
20.5047,13.7783,11.0298,9.1488,8.2687,7.3044,5.8527,2.8214,0.6039,0.1777
20.6382,14.0583,11.3344,9.2319,8.3424,7.4193,5.9924,2.9031,0.646,0.1785
20.6658,14.1197,11.4019,9.2142,8.3597,7.4477,6.0217,2.9227,0.655,0.1786
20.7175,14.2482,11.5308,9.2767,8.3963,7.5066,6.0771,2.9621,0.6724,0.1789
20.7178,14.249,11.5315,9.2772,8.3965,7.5069,6.0774,2.9623,0.6724,0.1789
20.7448,14.3234,11.5996,9.3293,8.4184,7.5407,6.1065,2.984,0.6816,0.1791
20.7688,14.3932,11.6604,9.3787,8.44,7.5725,6.1325,3.0039,0.6898,0.1792
20.8749,14.729,11.9312,9.6099,8.5689,7.7293,6.2484,3.097,0.7267,0.1798
21.1899,15.8226,12.7298,10.3156,9.3503,8.2687,6.6017,3.3897,0.8473,0.1815
21.2166,15.9169,12.7953,10.3736,9.4177,8.3124,6.6322,3.4133,0.859,0.1816
21.2408,16.0021,12.8543,10.4256,9.4747,8.3508,6.6599,3.4342,0.87,0.1818
21.2419,16.0061,12.857,10.428,9.4773,8.3525,6.6612,3.4352,0.8705,0.1818
21.2678,16.0972,12.9197,10.4829,9.5334,8.3918,6.6909,3.457,0.8826,0.1819
21.3204,16.2821,13.0466,10.5921,9.6313,8.466,6.7515,3.5002,0.9091,0.1822
21.3975,16.5535,13.2342,10.7477,9.7387,8.5629,6.8411,3.5616,0.9553,0.1826
21.6354,17.3983,13.8806,11.2279,9.9542,8.8326,7.1222,3.755,1.1406,0.184
21.6605,17.4893,13.9599,11.2824,9.9752,8.8624,7.1524,3.7773,1.1564,0.1841
21.7136,17.6837,14.1341,11.4018,10.0223,8.9274,7.2166,3.8269,1.1879,0.1844
21.7146,17.6874,14.1375,11.4042,10.0233,8.9287,7.2179,3.8279,1.1885,0.1844
21.8433,18.1761,14.575,11.715,10.1687,9.0989,7.3765,3.9653,1.2578,0.1851
21.8442,18.1793,14.5778,11.7171,10.1699,9.1,7.3776,3.9663,1.2583,0.1851
21.8967,18.3872,14.7535,11.8497,10.2509,9.1744,7.4438,4.0313,1.2846,0.1854
21.9477,18.5931,14.9183,11.9802,10.3471,9.2487,7.5089,4.0988,1.3094,0.1857
22.1071,19.2562,15.3856,12.3939,10.7512,9.4918,7.7215,4.3287,1.3835,0.1866
22.134,19.3694,15.456,12.4636,10.8302,9.534,7.759,4.3687,1.3956,0.1867
22.2377,19.8091,15.7103,12.7297,11.1428,9.7002,7.9106,4.5209,1.4416,0.1873
22.2631,19.9173,15.7694,12.7938,11.2171,9.7416,7.9491,4.5572,1.4528,0.1874
22.3684,20.3672,16.0054,13.0539,11.4903,9.9159,8.1055,4.6991,1.4984,0.188
22.4197,20.5871,16.117,13.1781,11.5941,10.0023,8.1765,4.762,1.5203,0.1883
22.605,21.3867,16.5365,13.6239,11.862,10.3227,8.4162,4.9543,1.5982,0.1893
22.6561,21.6092,17.0598,13.7487,11.9249,10.4137,8.4803,4.9998,1.6194,0.1896
22.6575,21.6153,17.0676,13.7521,11.9267,10.4161,8.482,5.001,1.6199,0.1896
22.7093,21.8426,17.308,13.8806,11.9934,10.5098,8.5466,5.0447,1.6413,0.1899
22.7106,21.8482,17.3133,13.8838,11.9951,10.5122,8.5482,5.0458,1.6418,0.1899
22.7612,22.0718,17.51,14.011,12.0665,10.605,8.6108,5.0863,1.6625,0.1902
22.84,22.4248,17.7888,14.212,12.1985,10.753,8.7082,5.1461,1.6946,0.1906
23.0485,23.3702,18.4371,14.747,12.6794,11.1589,8.9652,5.2932,1.7781,0.1918
23.1038,23.6188,18.5923,14.8875,12.8207,11.2666,9.0335,5.3316,1.8,0.1921
23.1292,23.7323,18.6611,14.9514,12.885,11.3152,9.0649,5.3493,1.81,0.1922
23.2334,24.1955,18.929,15.2085,13.1358,11.5042,9.1938,5.424,1.8508,0.1928
23.3376,24.6561,19.1791,15.4547,13.3488,11.6673,9.3233,5.5032,1.891,0.1934
23.3379,24.6573,19.1797,15.4553,13.3493,11.6677,9.3236,5.5035,1.8911,0.1934
23.5986,25.8025,19.8046,16.0486,13.7001,11.9695,9.6517,5.7358,1.9892,0.1948
23.6009,25.8124,19.812,16.0538,13.7026,11.9717,9.6546,5.7381,1.99,0.1948
23.6517,26.0343,20.3356,16.1712,13.7579,12.022,9.7196,5.7901,2.0085,0.1951
23.6534,26.0419,20.3432,16.1752,13.7598,12.0237,9.7218,5.7918,2.0091,0.1951
23.6766,26.1433,20.4365,16.2296,13.7853,12.0465,9.7518,5.8162,2.0175,0.1953
23.7067,26.2746,20.5443,16.3007,13.8189,12.0759,9.7908,5.8483,2.0283,0.1954
23.7313,26.3817,20.6267,16.3593,13.8471,12.0999,9.8228,5.8747,2.037,0.1956
23.8881,27.0677,21.105,16.741,14.0575,12.2589,10.0303,6.0452,2.0906,0.1965
23.914,27.1834,21.18,16.8046,14.0999,12.2869,10.0651,6.0731,2.0991,0.1966
24.0999,28.0452,21.7051,17.2552,14.4609,12.5078,10.3166,6.2639,2.1541,0.1976
24.1513,28.29,21.8481,17.3759,14.571,12.574,10.3852,6.3118,2.1667,0.1979
24.2012,28.5288,21.9868,17.4904,14.6784,12.6401,10.4502,6.3554,2.1771,0.1982
24.2542,28.7839,22.1344,17.6084,14.7904,12.7121,10.5163,6.3983,2.1862,0.1985
24.3053,29.0301,22.2767,17.7171,14.8926,12.7826,10.5758,6.4366,2.1945,0.1988
24.334,29.1688,22.3569,17.7757,14.9461,12.8228,10.6074,6.4572,2.2008,0.1989
24.386,29.4203,22.5027,17.8761,15.0313,12.8962,10.6622,6.4931,2.2145,0.1992
24.5166,30.0552,22.8745,18.098,15.1588,13.0837,10.7935,6.5812,2.2503,0.2
24.6492,30.7032,23.2646,18.2966,15.2466,13.2744,10.9323,6.6796,2.2789,0.2007
24.672,30.8151,23.3333,18.3302,15.2698,13.3069,10.9574,6.6986,2.283,0.2008
24.6734,30.8219,23.3376,18.3323,15.2714,13.3089,10.9589,6.6998,2.2833,0.2009
24.7029,30.9666,23.4272,18.376,15.3076,13.3507,10.9918,6.7255,2.2882,0.201
24.7527,31.2127,23.5809,18.4513,15.3854,13.4206,11.0487,6.7727,2.296,0.2013
24.7775,31.3357,23.6582,18.4895,15.4316,13.455,11.0773,6.798,2.2997,0.2014
24.8842,31.8726,23.9964,18.661,15.6662,13.5988,11.2026,6.9207,2.3143,0.202
25.0699,32.8257,24.601,18.9843,16.1141,13.8264,11.4243,7.1639,2.3374,0.2031
25.1192,33.0787,24.7637,19.0739,16.2272,13.8804,11.4832,7.2295,2.3435,0.2034
25.121,33.0877,24.7695,19.0771,16.2311,13.8822,11.4853,7.2318,2.3437,0.2034
25.276,33.8834,25.2845,19.3665,16.535,14.0343,11.6671,7.4243,2.364,0.2042
25.2768,33.8874,25.2871,19.368,16.5363,14.035,11.668,7.4252,2.3641,0.2043
25.3269,34.1453,25.4547,19.4636,16.6107,14.0815,11.7243,7.4793,2.3715,0.2045
25.3539,34.2847,25.5454,19.5156,16.646,14.1066,11.7539,7.5062,2.3759,0.2047
25.6451,35.8087,26.5401,20.0941,16.9118,14.427,12.0798,7.7086,2.4528,0.2063
25.6674,35.9288,26.6181,20.1399,16.9325,14.4584,12.1078,7.72,2.46,0.2065
25.669,35.9373,26.6236,20.1431,16.934,14.4606,12.1097,7.7208,2.4605,0.2065
25.6956,36.0821,26.7171,20.198,16.9611,14.5,12.1436,7.7342,2.4688,0.2066
25.6991,36.1013,26.7294,20.2053,16.9649,14.5054,12.1481,7.736,2.4699,0.2066
25.7227,36.2323,26.813,20.2545,16.9924,14.5424,12.1787,7.7478,2.477,0.2068
25.7746,36.5303,26.9977,20.3636,17.0674,14.629,12.2466,7.7737,2.4921,0.2071
25.9302,37.5303,27.5581,20.7016,17.4458,14.9193,12.4544,7.8603,2.5348,0.2079
26.0137,38.0489,27.8586,20.8896,17.6847,15.0841,12.5665,7.9173,2.5569,0.2084
26.0907,38.5097,28.1336,21.0668,17.8907,15.2353,12.6697,7.9766,2.577,0.2089
26.2716,39.5698,28.7722,21.4906,18.305,15.5617,12.9065,8.1352,2.6239,0.2099
26.272,39.5723,28.7737,21.4916,18.3059,15.5624,12.907,8.1356,2.624,0.2099
26.2725,39.5749,28.7753,21.4926,18.3068,15.5631,12.9076,8.136,2.6242,0.2099
26.273,39.5779,28.7771,21.4938,18.3078,15.5639,12.9082,8.1365,2.6243,0.2099
26.3223,39.8645,28.9511,21.6079,18.4064,15.6402,12.9694,8.1833,2.637,0.2102
26.5328,41.0842,29.7135,22.0757,18.7875,15.9114,13.2037,8.3914,2.6912,0.2114
26.5363,41.1043,29.7271,22.0831,18.7934,15.9154,13.2074,8.3949,2.6921,0.2114
26.6411,41.7142,30.2582,22.3061,18.9666,16.0324,13.3223,8.5,2.719,0.212
26.6646,41.8514,30.3548,22.3553,19.0042,16.0582,13.3491,8.5233,2.7251,0.2121
26.6954,42.0327,30.4769,22.4197,19.053,16.0923,13.3848,8.5537,2.733,0.2123
26.7184,42.169,30.5661,22.4676,19.0891,16.118,13.4117,8.5762,2.7389,0.2124
26.8484,42.9683,31.0567,22.7359,19.2858,16.2705,13.5665,8.6991,2.7724,0.2132
27.0101,43.9803,31.6563,23.0692,19.5154,16.4863,13.7604,8.8359,2.8141,0.2141
27.0867,44.4407,31.9403,23.2287,19.6181,16.5941,13.8514,8.8914,2.8339,0.2145
27.1354,44.7309,32.1211,23.331,19.681,16.6628,13.9084,8.9226,2.8465,0.2148
27.2672,45.5136,32.6139,23.615,19.8409,16.8439,14.0573,8.99,2.8808,0.2156
27.2687,45.5228,32.6197,23.6185,19.8427,16.846,14.0589,8.9907,2.8812,0.2156
27.3205,45.8299,32.815,23.7349,19.9002,16.9133,14.1133,9.0123,2.8947,0.2159
27.451,46.6051,33.3149,24.0386,20.0275,17.0673,14.2327,9.0638,2.9289,0.2166
27.5061,46.9332,33.5338,24.1665,20.0727,17.124,14.2757,9.0873,2.9434,0.217
27.6371,47.7201,34.1535,24.4602,20.1596,17.2405,14.3734,9.1562,2.9783,0.2177
27.6845,48.008,34.3618,24.5624,20.1857,17.2771,14.4099,9.1874,2.991,0.218
27.6855,48.0141,34.3662,24.5645,20.1862,17.2779,14.4107,9.1881,2.9913,0.218
27.6863,48.0193,34.3699,24.5663,20.1867,17.2785,14.4114,9.1887,2.9915,0.218
