x,45-50,40-45,35-40,30-35,25-30,20-25,18-20,16-18,12-16
27.6918,48.0526,34.3935,24.5779,20.1896,17.2825,14.4156,9.1926,2.993,0.218
27.7404,48.3527,34.6043,24.6808,20.2161,17.3172,14.4544,9.2293,3.0062,0.2183
27.8968,49.38,35.2949,25.0037,20.3428,17.4145,14.5835,9.3664,3.0494,0.2192
27.9802,50.0002,35.6812,25.1732,20.4584,17.4597,14.654,9.4456,3.073,0.2197
28.0303,50.3687,35.924,25.2746,20.5403,17.4854,14.6967,9.4936,3.0874,0.22
28.0797,50.7228,36.1743,25.3745,20.6268,17.5099,14.739,9.5406,3.1017,0.2203
28.2687,52.0364,37.2144,25.7564,20.9737,17.6017,14.9023,9.7049,3.1562,0.2214
28.288,52.1688,37.3242,25.7956,21.0083,17.6114,14.919,9.7192,3.1614,0.2215
28.3132,52.3405,37.4659,25.8466,21.0525,17.6242,14.9408,9.737,3.168,0.2216
28.3151,52.3535,37.4766,25.8504,21.0558,17.6252,14.9425,9.7383,3.1685,0.2216
28.3712,52.7354,37.7831,25.9643,21.1503,17.6548,14.991,9.7738,3.1823,0.222
28.4209,53.0725,38.0368,26.0656,21.2281,17.6826,15.0331,9.8014,3.1937,0.2222
28.6333,54.5026,39.111,26.5024,21.496,17.8245,15.1803,9.8934,3.2435,0.2235
28.6799,54.8137,39.3925,26.5993,21.5447,17.862,15.207,9.912,3.2565,0.2237
28.6818,54.8265,39.4046,26.6034,21.5467,17.8636,15.208,9.9127,3.2571,0.2238
28.6823,54.8294,39.4073,26.6043,21.5471,17.8639,15.2083,9.9129,3.2572,0.2238
28.6882,54.8693,39.445,26.6168,21.5532,17.869,15.2117,9.9154,3.259,0.2238
28.7361,55.1873,39.7558,26.7169,21.6005,17.9106,15.2385,9.9355,3.2738,0.2241
28.8381,55.8655,40.4593,26.9325,21.6969,18.0069,15.295,9.9848,3.306,0.2247
28.9218,56.4313,41.0587,27.1112,21.7749,18.0908,15.341,10.0333,3.3311,0.2252
28.9767,56.8169,41.4556,27.2298,21.8276,18.1475,15.3713,10.0686,3.3467,0.2255
28.9972,56.9652,41.6035,27.2743,21.8477,18.1688,15.3827,10.0823,3.3523,0.2256
29.2102,58.489,43.0948,27.7443,22.0803,18.3876,15.5025,10.2359,3.4057,0.2268
29.2652,58.8531,43.4657,27.8683,22.1479,18.441,15.5346,10.2773,3.4182,0.2272
29.3105,59.1453,43.769,27.9717,22.2063,18.4832,15.5621,10.3115,3.4283,0.2274
29.311,59.1483,43.7721,27.9728,22.2069,18.4836,15.5624,10.3119,3.4284,0.2274
29.3348,59.299,43.93,28.0273,22.2385,18.5049,15.5774,10.3298,3.4336,0.2276
29.4669,60.1191,44.797,28.3361,22.4278,18.6139,15.6739,10.4274,3.4612,0.2283
29.5474,60.6099,45.3167,28.5301,22.5559,18.6741,15.7364,10.4842,3.4775,0.2288
29.6298,61.1078,45.8392,28.7345,22.6977,18.7322,15.7953,10.5395,3.4938,0.2293
29.6773,61.3946,46.1356,28.856,22.7834,18.7647,15.8277,10.57,3.5031,0.2296
29.7056,61.5655,46.3104,28.9301,22.8354,18.7839,15.8466,10.5877,3.5087,0.2297
29.7109,61.5975,46.3429,28.944,22.8452,18.7875,15.8501,10.5909,3.5097,0.2298
29.9136,62.7927,47.5887,29.5331,23.2194,18.9262,15.9829,10.7035,3.5487,0.231
29.9444,62.9637,47.7868,29.6354,23.2738,18.9483,16.0031,10.7184,3.5546,0.2312
30.0453,63.5103,48.4652,29.9994,23.4412,19.024,16.0698,10.7624,3.5739,0.2318
30.0517,63.5451,48.5099,30.0243,23.4513,19.029,16.0742,10.7649,3.5751,0.2318
30.0956,63.7793,48.8116,30.1957,23.5176,19.0641,16.1036,10.7815,3.5835,0.232
30.1774,64.2131,49.3675,30.5236,23.6343,19.1337,16.1592,10.8086,3.5992,0.2325
30.2329,64.5059,49.7345,30.7464,23.711,19.1845,16.1976,10.8253,3.6099,0.2329
30.5423,66.1177,51.6407,32.0307,24.1864,19.5459,16.4267,10.9401,3.6714,0.2347
30.5693,66.2562,51.7979,32.1504,24.2379,19.5861,16.4484,10.9551,3.677,0.2349
30.6262,66.547,52.1247,32.4111,24.3555,19.6764,16.4955,10.9913,3.6892,0.2352
30.6707,66.7728,52.3754,32.6251,24.4562,19.7518,16.534,11.0243,3.699,0.2355
30.6728,66.7833,52.387,32.6353,24.4611,19.7554,16.5358,11.026,3.6995,0.2355
30.6754,66.7965,52.4015,32.6482,24.4673,19.7599,16.5381,11.0281,3.7001,0.2355
30.6981,66.9106,52.5273,32.7625,24.5221,19.7999,16.5584,11.047,3.7053,0.2356
30.7334,67.0862,52.7207,32.9472,24.6115,19.8634,16.5909,11.0789,3.7136,0.2358
30.967,68.0415,53.9838,34.4315,25.3639,20.3019,16.8373,11.3494,3.7781,0.2372
30.9901,68.1116,54.1116,34.5959,25.4584,20.3438,16.8649,11.3798,3.7853,0.2374
31.0148,68.1858,54.2499,34.7712,25.5658,20.388,16.8952,11.4128,3.7931,0.2375
31.0926,68.418,54.6909,35.3127,25.9458,20.5196,16.9951,11.518,3.817,0.238
31.1789,68.6797,55.1876,35.8949,26.3971,20.6514,17.1126,11.634,3.8411,0.2385
31.2745,68.9747,55.7396,36.5177,26.8122,20.7841,17.2429,11.7552,3.8646,0.2391
31.2754,68.9775,55.7447,36.5234,26.8154,20.7853,17.244,11.7563,3.8648,0.2391
31.2785,68.9871,55.7627,36.5435,26.8264,20.7895,17.2481,11.76,3.8655,0.2391
31.3078,69.0782,55.9315,36.7309,26.9215,20.8284,17.2851,11.7943,3.8721,0.2393
31.3256,69.1335,56.0334,36.8438,26.9722,20.8516,17.3066,11.8144,3.876,0.2394
31.3293,69.1451,56.0548,36.8675,26.9823,20.8565,17.3111,11.8186,3.8769,0.2394
31.6486,70.1317,57.702,38.8751,27.5581,21.2857,17.6628,12.1317,3.9407,0.2413
31.6684,70.1917,57.787,39.0003,27.5973,21.3155,17.6866,12.1509,3.9444,0.2414
31.669,70.1935,57.7895,39.004,27.5985,21.3164,17.6874,12.1514,3.9445,0.2414
31.6718,70.2023,57.8017,39.0223,27.6045,21.3207,17.6909,12.1542,3.945,0.2415
31.7748,70.5131,58.2201,39.6876,27.8675,21.4876,17.8206,12.2602,3.9644,0.2421
31.7985,70.5838,58.3127,39.844,27.9471,21.5281,17.8512,12.2863,3.9688,0.2422
31.9603,71.0582,58.9432,40.9699,28.7047,21.8195,18.0656,12.4812,3.999,0.2432
32.068,71.3628,59.3841,41.7713,29.3263,22.0194,18.2108,12.6192,4.0191,0.2438
32.1418,71.5644,59.7048,42.2989,29.7266,22.1541,18.3105,12.7142,4.0329,0.2443
32.2192,71.7677,60.0539,42.8171,30.0878,22.2901,18.4145,12.8119,4.0476,0.2448
32.2487,71.8427,60.1895,43.0061,30.2132,22.3401,18.4539,12.8483,4.0532,0.2449
32.271,71.898,60.292,43.1453,30.3043,22.377,18.4834,12.8753,4.0575,0.2451
32.332,72.0438,60.5747,43.5181,30.5442,22.4759,18.563,12.9469,4.0692,0.2454
32.3748,72.1397,60.7721,43.7732,30.7071,22.5439,18.6179,12.9945,4.0776,0.2457
32.4612,72.3142,61.1546,44.2756,31.0375,22.6803,18.7286,13.0829,4.0946,0.2462
32.5088,72.3981,61.3324,44.5466,31.2316,22.7563,18.7914,13.1282,4.1042,0.2465
32.6447,72.5801,61.6858,45.3031,31.9161,22.9869,18.9854,13.2523,4.1323,0.2474
32.664,72.5982,61.7467,45.4083,32.0321,23.022,19.0145,13.2701,4.1364,0.2475
32.6877,72.6178,61.8245,45.5372,32.1814,23.0664,19.0508,13.2924,4.1415,0.2476
32.6945,72.6228,61.8468,45.5734,32.2247,23.0792,19.0611,13.2988,4.143,0.2477
32.7432,72.6525,62.0113,45.8336,32.5492,23.1754,19.1367,13.3465,4.1537,0.248
32.7447,72.6533,62.0165,45.8416,32.5595,23.1785,19.1391,13.348,4.154,0.248
32.8988,72.7402,62.5336,46.6079,33.5611,23.5233,19.3839,13.5257,4.1896,0.2489
32.9084,72.752,62.5648,46.6526,33.6197,23.5465,19.3993,13.5385,4.1919,0.249
33.0594,73.0857,63.0303,47.3347,34.5072,23.9301,19.6448,13.769,4.2294,0.2499
33.0615,73.0914,63.0363,47.344,34.5191,23.9356,19.6482,13.7725,4.23,0.2499
33.1164,73.2441,63.1908,47.5875,34.8314,24.0813,19.7386,13.8662,4.2443,0.2502
33.2411,73.5605,63.51,48.1368,35.5296,24.4148,19.9456,14.0881,4.2781,0.251
33.2666,73.6146,63.5711,48.2486,35.6708,24.4824,19.9883,14.1341,4.2852,0.2512
33.3277,73.7258,63.714,48.5162,36.0079,24.6438,20.0913,14.244,4.3025,0.2515
33.4228,73.8495,63.9301,48.9316,36.5287,24.8959,20.2555,14.4109,4.3301,0.2521
33.5881,73.9799,64.3416,49.6482,37.4201,25.3533,20.559,14.6818,4.379,0.2532
33.6596,74.0195,64.8543,49.9559,37.7997,25.5685,20.6965,14.7944,4.4002,0.2536
33.6668,74.0232,64.8728,49.9865,37.8374,25.5909,20.7103,14.8056,4.4022,0.2536
33.6832,74.0316,64.9123,50.0567,37.9237,25.6431,20.7421,14.8313,4.407,0.2537
33.6866,74.0334,64.9203,50.0714,37.9418,25.6542,20.7488,14.8366,4.408,0.2538
33.6906,74.0353,64.9293,50.0883,37.9625,25.6669,20.7565,14.8428,4.4092,0.2538
33.741,74.0604,65.036,50.303,38.2254,25.8359,20.855,14.9217,4.4238,0.2541
33.9302,74.1684,65.3867,51.0804,39.1825,26.5669,21.2347,15.2244,4.4768,0.2553
33.9731,74.201,65.462,51.2481,39.4042,26.7495,21.3237,15.2962,4.4885,0.2556
34.0819,74.3005,65.6511,51.6642,40.0845,27.2282,21.5563,15.4866,4.5177,0.2562
34.106,74.3255,65.693,51.7554,40.2795,27.3362,21.6095,15.5306,4.5241,0.2564
34.1099,74.3296,65.6999,51.7704,40.3129,27.3539,21.6183,15.5378,4.5251,0.2564
34.2099,74.4413,65.8752,52.1465,41.1758,27.8059,21.8473,15.7277,4.5512,0.257
34.2432,74.4806,65.9351,52.2714,41.4324,27.9582,21.9275,15.7938,4.5598,0.2572
34.3381,74.5945,66.1133,52.6249,42.0036,28.3962,22.1691,15.9909,4.5841,0.2578
34.3441,74.6018,66.125,52.6475,42.0321,28.4244,22.1854,16.004,4.5856,0.2579
34.4971,74.7779,66.419,53.211,42.5552,29.1498,22.6311,16.3585,4.6243,0.2588
34.5066,74.788,66.436,53.2455,42.5806,29.1955,22.6612,16.3822,4.6268,0.2589
34.6554,74.9321,66.6814,53.7816,42.959,29.9378,23.1752,16.7902,4.6663,0.2598
34.6786,74.9522,66.7167,53.8636,43.0205,30.0589,23.2619,16.8604,4.6726,0.26
34.6827,74.9557,66.7229,53.8781,43.0317,30.0806,23.2774,16.873,4.6737,0.26
34.6886,74.9608,66.7318,53.899,43.0479,30.112,23.2999,16.8913,4.6753,0.26
34.7128,74.9808,66.7677,53.9836,43.1158,30.2414,23.3924,16.9672,4.6818,0.2602
34.7634,75.021,66.8416,54.1587,43.2715,30.523,23.5917,17.1332,4.6956,0.2605
34.9164,75.1272,67.055,54.6655,43.8769,31.4782,24.232,17.6864,4.7374,0.2615
34.9973,75.1746,67.1632,54.9198,44.2598,32.0282,24.5909,18.0041,4.7594,0.262
35.0748,75.2146,67.2641,55.1568,44.6431,32.5338,24.9458,18.3172,4.7804,0.2625
35.1091,75.2306,67.3081,55.2608,44.8127,32.7507,25.1064,18.4575,4.7897,0.2627
35.1566,75.2512,67.3681,55.4043,45.042,33.045,25.3313,18.6519,4.8026,0.263
35.1845,75.2624,67.4029,55.4885,45.1722,33.2152,25.4646,18.7658,4.8101,0.2632
35.312,75.3101,67.5583,55.8739,45.7276,33.9758,26.083,19.2764,4.8439,0.264
35.3335,75.318,67.5838,55.9385,45.8157,34.1018,26.188,19.3594,4.8496,0.2641
35.3358,75.3189,67.5866,55.9456,45.8253,34.1156,26.1995,19.3684,4.8502,0.2642
35.4418,75.3602,67.7095,56.2617,46.2416,34.7316,26.7164,19.7636,4.8772,0.2648
35.5236,75.3976,67.801,56.501,46.547,35.2035,27.1089,20.0739,4.8974,0.2654
35.6253,75.4551,67.9103,56.7896,46.9118,35.7895,27.6902,20.5163,4.9239,0.266
35.674,75.4879,67.9608,56.9226,47.0798,36.0712,28.0113,20.7705,4.9381,0.2663
35.6766,75.4898,67.9634,56.9295,47.0885,36.0861,28.0285,20.7849,4.9388,0.2663
35.6791,75.4915,67.9659,56.9361,47.0969,36.1005,28.0452,20.7989,4.9396,0.2664
35.6842,75.4953,67.9712,56.9499,47.1145,36.1305,28.0799,20.8284,4.9412,0.2664
35.6854,75.4962,67.9724,56.9532,47.1186,36.1375,28.0881,20.8354,4.9415,0.2664
35.7348,75.5343,68.0219,57.082,47.2846,36.4249,28.4235,21.1396,4.9568,0.2667
35.9138,75.6942,68.19,57.4898,47.8694,37.4123,29.6378,22.4388,5.01,0.2679
35.9429,75.7221,68.2158,57.5489,47.9634,37.5644,29.8304,22.6581,5.0182,0.2681
35.965,75.7434,68.2352,57.5932,48.0347,37.6788,29.975,22.821,5.0243,0.2682
36.0199,75.7962,68.2822,57.7014,48.2108,37.9596,30.3291,23.2064,5.0391,0.2686
36.2284,75.9838,68.4494,58.1165,48.8766,39.0051,31.674,24.5956,5.0915,0.2699
36.2535,76.003,68.4684,58.1677,48.9563,39.1293,31.8393,24.7687,5.0975,0.2701
36.2851,76.0254,68.4921,58.2329,49.0567,39.2854,32.0489,24.9897,5.1049,0.2703
36.288,76.0273,68.4942,58.2388,49.0658,39.2996,32.068,25.0099,5.1056,0.2703
36.3289,76.0526,68.5244,58.3238,49.1955,39.5008,32.3402,25.2996,5.1151,0.2706
36.648,76.1566,68.7464,58.9971,50.1982,41.0404,34.4184,27.5932,5.1851,0.2727
36.6797,76.1654,68.7678,59.064,50.2969,41.1895,34.6122,27.8181,5.1918,0.2729
36.6993,76.1713,68.7811,59.1053,50.3577,41.2809,34.7297,27.9557,5.1959,0.273
36.7277,76.1809,68.8003,59.1649,50.4454,41.4122,34.8975,28.1531,5.2018,0.2732
36.7554,76.1914,68.819,59.2229,50.5307,41.5389,35.0584,28.3435,5.2075,0.2734
36.7857,76.2043,68.8396,59.2863,50.6239,41.6761,35.2321,28.5497,5.2138,0.2736
36.9878,76.3197,68.9777,59.702,51.2291,42.5135,36.36,29.9033,5.2547,0.2749
36.9888,76.3204,68.9785,59.7041,51.2321,42.5174,36.366,29.9107,5.2549,0.2749
37.1471,76.4235,69.0898,60.0169,51.6727,43.0942,37.2994,31.0581,5.2859,0.276
37.2533,76.4891,69.1678,60.2163,51.9472,43.4855,37.9328,31.7887,5.3063,0.2767
37.2762,76.5022,69.1853,60.2577,52.0048,43.5707,38.0673,31.9395,5.3106,0.2768
37.3034,76.5172,69.2065,60.306,52.0726,43.6719,38.2251,32.1153,5.3158,0.277
37.3085,76.5199,69.2104,60.3148,52.0851,43.6905,38.2539,32.1474,5.3167,0.277
37.3332,76.5328,69.2303,60.3575,52.1463,43.7827,38.3952,32.3046,5.3213,0.2772
37.3882,76.5584,69.276,60.4483,52.2816,43.9874,38.7019,32.6483,5.3315,0.2776
37.6443,76.621,69.4595,60.7731,52.9133,44.9325,39.9956,34.1969,5.3771,0.2793
37.6648,76.623,69.4706,60.791,52.9652,45.0072,40.0902,34.3205,5.3806,0.2794
37.6752,76.6239,69.476,60.7997,52.9915,45.0448,40.1374,34.3829,5.3823,0.2795
37.6958,76.6256,69.4865,60.816,53.0438,45.1188,40.23,34.5068,5.3857,0.2796
37.7237,76.6276,69.5004,60.8368,53.1154,45.2189,40.3547,34.6765,5.3903,0.2798
37.7512,76.6295,69.5137,60.8561,53.1865,45.3166,40.4763,34.845,5.3947,0.28
37.9096,76.6429,69.5849,60.9771,53.6035,45.8639,41.1749,35.8331,5.4188,0.2811
37.9383,76.6469,69.5972,61.0059,53.6784,45.9604,41.3043,36.011,5.4228,0.2813
38.0104,76.6598,69.6272,61.0878,53.8623,46.2002,41.6373,36.4544,5.4325,0.2818
38.0375,76.6656,69.6383,61.1212,53.9291,46.2896,41.7662,36.6199,5.4359,0.2819
38.1954,76.7069,69.7008,61.3337,54.2821,46.8124,42.5588,37.5776,5.4543,0.283
38.2752,76.731,69.731,61.4467,54.4259,47.0805,42.9724,38.0554,5.4633,0.2836
38.3039,76.74,69.7415,61.4874,54.4702,47.1771,43.1208,38.2259,5.4669,0.2838
38.3197,76.745,69.7473,61.5098,54.493,47.2302,43.2021,38.3195,5.469,0.2839
38.4045,76.7722,69.7777,61.6288,54.5993,47.5137,43.6253,38.8185,5.4826,0.2844
38.5122,76.8067,69.8219,61.7739,54.7114,47.8667,44.0764,39.4417,5.5057,0.2852
38.567,76.8239,69.849,61.8433,54.767,48.0417,44.2634,39.7527,5.5202,0.2856
38.6404,76.8461,69.8877,61.9312,54.8487,48.2697,44.5106,40.1599,5.5422,0.2861
38.6864,76.8595,69.9128,61.9837,54.9081,48.4088,44.6726,40.4083,5.5575,0.2864
38.6921,76.8612,69.9159,61.99,54.9159,48.4257,44.6927,40.4382,5.5595,0.2864
38.6969,76.8625,69.9186,61.9953,54.9227,48.4398,44.7098,40.4634,5.5611,0.2865
38.7458,76.8765,69.9457,62.0483,54.9981,48.5829,44.8857,40.7162,5.5784,0.2868
38.773,76.8841,69.9609,62.077,55.0456,48.6608,44.9843,40.8523,5.588,0.287
39.0591,76.9597,70.1203,62.3459,55.7067,49.4388,46.0105,42.2088,5.6748,0.289
39.0859,76.9666,70.1351,62.369,55.7714,49.512,46.1041,42.3763,5.6817,0.2892
39.1148,76.9739,70.1509,62.3935,55.8391,49.5919,46.2038,42.5691,5.6889,0.2894
39.2219,77.0009,70.2093,62.4833,56.0673,49.9171,46.569,43.3239,5.7141,0.2901
39.2437,77.0064,70.2211,62.5014,56.1078,49.9994,46.6425,43.4737,5.719,0.2903
39.2971,77.0199,70.2497,62.5458,56.1964,50.4575,46.8216,43.8198,5.7307,0.2907
39.3151,77.0245,70.2593,62.5608,56.2227,50.5333,46.8818,43.9284,5.7346,0.2908
39.3486,77.0331,70.2771,62.5888,56.2668,50.6191,46.9934,44.1164,5.7416,0.291
39.3738,77.0397,70.2903,62.61,56.2963,50.6692,47.0773,44.2449,5.7468,0.2912
39.5315,77.0825,70.3715,62.7471,56.4295,50.9242,47.609,44.8389,5.7783,0.2923
39.6625,77.122,70.4356,62.87,56.5033,51.1198,48.0517,45.2046,5.8035,0.2933
39.6923,77.1317,70.4497,62.8995,56.5191,51.1648,48.1333,45.2857,5.8091,0.2935
39.7173,77.14,70.4613,62.9247,56.5327,51.203,48.2011,45.3546,5.8139,0.2937
39.7931,77.1664,70.4953,63.0037,56.5781,51.3221,48.4057,45.5728,5.8281,0.2942
39.8244,77.1779,70.5089,63.0372,56.5998,51.3736,48.4899,45.6685,5.834,0.2944
39.8735,77.1967,70.5296,63.0903,56.639,51.4581,48.6218,45.8246,5.8431,0.2948
39.8988,77.2067,70.54,63.1179,56.6623,51.5043,48.69,45.9081,5.8478,0.295
40.1866,77.3291,70.6459,63.4146,57.0298,52.1495,49.4681,46.9986,5.9017,0.297
40.2387,77.352,70.6631,63.4608,57.1048,52.2562,49.6109,47.2549,5.9116,0.2974
40.3181,77.3865,70.6887,63.5243,57.2156,52.3896,49.8282,47.8873,5.9268,0.298
40.3435,77.3975,70.6967,63.5426,57.2494,52.4252,49.8969,47.9631,5.9317,0.2982
40.3461,77.3985,70.6975,63.5443,57.2527,52.4285,49.9036,47.9697,5.9322,0.2982
40.4236,77.4313,70.7218,63.593,57.3472,52.5217,50.1056,48.1439,5.9474,0.2988
40.4531,77.4435,70.7309,63.6091,57.3793,52.5531,50.1785,48.2043,5.9532,0.299
40.6583,77.5218,70.7945,63.6963,57.5549,52.7468,50.619,48.6171,5.9959,0.3005
40.6773,77.5283,70.8004,63.7029,57.5681,52.764,50.6543,48.6566,6,0.3006
40.6878,77.5318,70.8037,63.7065,57.5753,52.7736,50.6735,48.6787,6.0024,0.3007
40.8414,77.5776,70.8522,63.7581,57.673,52.9217,50.9383,49.0254,6.0387,0.3019
40.9206,77.596,70.8775,63.7873,57.7218,53.0092,51.0665,49.2298,6.0592,0.3025
