x,45-50,40-45,35-40,30-35,25-30,20-25,18-20,16-18,12-16
40.9748,77.6061,70.8949,63.8099,57.756,53.0761,51.152,49.3792,6.0741,0.3029
41.0262,77.6135,70.9116,63.834,57.7898,53.1447,51.2321,49.5261,6.0889,0.3033
41.108,77.6205,70.9384,63.8772,57.8467,53.2618,51.3579,49.7631,6.1139,0.3039
41.2609,77.6173,70.9894,63.9692,57.9611,53.4922,51.5927,50.1767,6.1638,0.305
41.306,77.6139,71.0048,63.9978,57.9962,53.5588,51.6638,50.2819,6.177,0.3054
41.3393,77.611,71.0162,64.0191,58.0225,53.6066,51.7173,50.3533,6.1852,0.3056
41.497,77.6004,71.0724,64.1177,58.1491,53.806,51.9633,50.6248,6.2147,0.3068
41.5773,77.6013,71.1673,64.1639,58.2131,53.8855,52.0761,50.7364,6.2346,0.3075
41.6025,77.6031,71.1734,64.1776,58.2324,53.9077,52.1102,50.7695,6.2421,0.3077
41.6727,77.6123,71.1895,64.2133,58.2772,53.9641,52.2028,50.8592,6.2655,0.3082
41.6801,77.6138,71.1912,64.217,58.28,53.9696,52.2124,50.8686,6.2682,0.3083
41.6832,77.6144,71.1919,64.2185,58.281,53.9719,52.2164,50.8725,6.2694,0.3083
41.7104,77.6204,71.1979,64.2314,58.29,53.9916,52.2515,50.907,6.2796,0.3085
41.7597,77.6344,71.2089,64.2539,58.321,54.0252,52.3144,50.9701,6.2989,0.3089
41.8895,77.6853,71.2373,64.3087,58.4218,54.1055,52.4765,51.15,6.3531,0.3099
42.1258,77.8007,71.2887,64.3991,58.6011,54.2486,52.761,51.5572,6.4566,0.3118
42.206,77.8376,71.3061,64.4295,58.6582,54.3047,52.8546,51.7077,6.4915,0.3124
42.3014,77.8745,71.3268,64.4666,58.7235,54.3786,52.9637,51.8848,6.5311,0.3132
42.3381,77.8857,71.3348,64.4811,58.7478,54.4088,53.005,51.9509,6.5452,0.3135
42.3391,77.886,71.335,64.4816,58.7485,54.4097,53.0062,51.9528,6.5456,0.3135
42.3622,77.8919,71.34,64.4908,58.7636,54.4293,53.032,51.9935,6.5541,0.3137
42.4398,77.9057,71.3568,64.5224,58.8128,54.4977,53.1174,52.1238,6.5815,0.3143
42.6681,77.906,71.4063,64.62,58.9491,54.7183,53.3558,52.4463,6.7081,0.3162
42.6757,77.9054,71.4079,64.6233,58.9534,54.7259,53.3632,52.4557,6.7136,0.3162
42.7283,77.9005,71.4193,64.6467,58.9832,54.7797,53.4143,52.5195,6.7532,0.3167
42.8347,77.8905,71.4423,64.695,59.0421,54.8895,53.5128,52.6406,6.8371,0.3175
42.9154,77.8859,71.4598,64.7324,59.0856,54.9718,53.5835,52.7273,6.9032,0.3182
43.0161,77.8867,71.4816,64.7792,59.1385,55.0701,53.6671,52.832,6.9881,0.319
43.2969,77.9219,71.5423,64.9012,59.2783,55.2917,53.8864,53.1182,7.2392,0.3214
43.3044,77.9234,71.544,64.9041,59.2819,55.2961,53.8944,53.1259,7.2465,0.3215
43.3309,77.9288,71.5497,64.9143,59.2944,55.3108,53.9477,53.1528,7.2721,0.3217
43.3315,77.929,71.5498,64.9145,59.2947,55.3112,53.9487,53.1535,7.2728,0.3217
43.4634,77.9599,71.5783,64.9605,59.3552,55.3685,54.0667,53.289,7.4155,0.3229
43.5179,77.9744,71.5901,64.977,59.3793,55.387,54.1051,53.3456,7.4847,0.3233
43.6187,78.0032,71.6119,65.0045,59.4225,55.4189,54.1725,53.4517,7.621,0.3242
43.6637,78.0166,71.6216,65.0158,59.4412,55.4337,54.2015,53.4996,7.6819,0.3246
43.8808,78.0822,71.6686,65.0685,59.5282,55.5371,54.337,53.7392,7.9691,0.3266
43.9334,78.0974,71.6799,65.082,59.5492,55.5764,54.3689,53.8004,8.0381,0.327
43.9602,78.105,71.6857,65.0892,59.5602,55.5995,54.3852,53.8324,8.0733,0.3273
44.1183,78.1452,71.7199,65.1376,59.6311,55.7691,54.48,54.0372,8.2812,0.3287
44.1466,78.1514,71.726,65.1477,59.645,55.8035,54.4968,54.0792,8.3186,0.329
44.1951,78.1613,71.7365,65.1661,59.6695,55.8634,54.5257,54.1599,8.3831,0.3294
44.2663,78.1742,71.7518,65.1952,59.7061,55.9511,54.5679,54.3399,8.4786,0.3301
44.327,78.1839,71.7649,65.2216,59.7372,56.0229,54.6038,54.5276,8.5615,0.3307
44.3785,78.1914,71.7761,65.2447,59.7634,56.0797,54.6342,54.6025,8.6331,0.3311
44.5098,78.2079,71.8044,65.3046,59.8281,56.196,54.7115,54.72,8.8156,0.3324
44.6579,78.2242,71.8364,65.3688,59.8964,56.2672,54.7985,54.8252,9.008,0.3659
44.6593,78.2243,71.8367,65.3694,59.897,56.2676,54.7993,54.8262,9.0097,0.3658
44.747,78.2338,71.8556,65.4031,59.9344,56.2861,54.8508,54.8848,9.1171,0.3594
44.8015,78.2399,71.8673,65.4218,59.9563,56.2914,54.8828,54.9211,9.1825,0.3561
44.9295,78.2554,71.895,65.4604,60.0028,56.2919,54.9579,55.0083,9.3339,0.3495
44.9811,78.262,71.9061,65.4743,60.0193,56.2895,54.9881,55.0451,9.3943,0.3472
45.1122,78.2797,71.9344,65.5072,60.0563,56.2845,55.0652,55.1463,9.5464,0.3423
45.2619,78.3008,71.9666,65.5435,60.0941,56.2944,55.1532,55.2765,9.7179,0.3379
45.3127,78.308,71.9776,65.5563,60.1069,56.303,55.1831,55.3244,9.7757,0.3368
45.4019,78.3207,71.9968,65.5801,60.1305,56.3255,55.2357,55.4125,9.8761,0.3351
45.4563,78.3284,72.0085,65.5959,60.1463,56.3439,55.2679,55.4686,9.9371,0.3343
45.5574,78.3423,72.0303,65.627,60.1795,56.3876,55.3277,55.5762,10.0503,0.3336
45.5582,78.3424,72.0305,65.6273,60.1798,56.388,55.3281,55.577,10.0512,0.3336
45.6533,78.3553,72.0509,65.6576,60.217,56.4398,55.3846,55.6809,10.1587,0.3338
45.6548,78.3556,72.0513,65.6581,60.2177,56.4408,55.3855,55.6826,10.1605,0.3338
45.6885,78.3601,72.0585,65.6687,60.2321,56.4615,55.4056,55.7196,10.1989,0.3341
46.0306,78.4059,72.1321,65.7571,60.3909,56.71,55.6106,56.0782,10.5881,0.3511
46.1112,78.4168,72.1495,65.769,60.4257,56.7701,55.6595,56.1533,10.6788,0.3616
46.16,78.4236,72.16,65.7748,60.4451,56.8052,55.6892,56.1959,10.7333,0.3709
46.1607,78.4237,72.1601,65.7748,60.4453,56.8056,55.6896,56.1965,10.7341,0.3711
46.2819,78.4406,72.1862,65.7864,60.4872,56.8846,55.764,56.2929,10.8669,0.4222
46.2836,78.4408,72.1865,65.7865,60.4877,56.8855,55.765,56.2942,10.8687,0.4221
46.3173,78.4456,72.1938,65.7895,60.498,56.9041,55.7858,56.319,10.9045,0.4107
46.6486,78.4926,72.2649,65.8362,60.5883,57.0389,55.9957,56.5506,11.2002,0.3337
46.6766,78.4965,72.2709,65.8432,60.5962,57.0556,56.014,56.5713,11.2228,0.3344
46.6838,78.4975,72.2724,65.8452,60.5983,57.0602,56.0188,56.5767,11.2287,0.3348
46.6854,78.4977,72.2728,65.8456,60.5988,57.0613,56.0199,56.5779,11.23,0.3349
46.7399,78.5053,72.2844,65.8619,60.615,57.1011,56.0561,56.6202,11.2746,0.3393
46.7625,78.5085,72.2893,65.8695,60.6221,57.1201,56.0714,56.6385,11.2932,0.3419
46.7632,78.5086,72.2894,65.8697,60.6223,57.1207,56.0718,56.639,11.2938,0.342
46.815,78.5157,72.3005,65.8887,60.6394,57.1697,56.1072,56.6828,11.3367,0.349
47.2864,78.5793,72.4013,66.1001,60.829,57.7657,56.5499,57.1095,11.7373,0.4224
47.3035,78.5816,72.4049,66.107,60.8366,57.7865,56.5547,57.1231,11.7523,0.4222
47.3053,78.5818,72.4053,66.1077,60.8374,57.7887,56.555,57.1245,11.7539,0.4221
47.3141,78.583,72.4072,66.1111,60.8413,57.7991,56.5559,57.1314,11.7617,0.4216
47.3651,78.5898,72.418,66.1301,60.8641,57.8546,56.5588,57.1696,11.807,0.4141
47.3914,78.5934,72.4236,66.1394,60.8759,57.8779,56.5605,57.1883,11.8308,0.4067
47.3947,78.5938,72.4244,66.1405,60.8774,57.8804,56.5608,57.1906,11.8339,0.4055
47.4181,78.5969,72.4293,66.1483,60.8879,57.8937,56.563,57.2065,11.8553,0.3965
47.644,78.6274,72.4772,66.2124,60.9897,57.797,56.622,57.3405,12.0795,0.3336
47.6721,78.6312,72.4832,66.2193,61.0023,57.7904,56.6349,57.3556,12.108,0.3388
47.6793,78.6322,72.4847,66.221,61.0055,57.789,56.6384,57.3595,12.1153,0.3404
47.6819,78.6325,72.4852,66.2217,61.0067,57.7885,56.6397,57.3608,12.1179,0.341
47.9676,78.6712,72.5449,66.2878,61.1318,57.7893,56.8318,57.5237,12.407,0.4387
47.9676,78.6712,72.5449,66.2878,61.1318,57.7893,56.8319,57.5237,12.407,0.4387
47.969,78.6714,72.5452,66.2881,61.1324,57.7895,56.8329,57.5247,12.4084,0.4392
48.0206,78.6784,72.5557,66.3006,61.1534,57.7972,56.8739,57.563,12.4611,0.4568
48.0496,78.6823,72.5616,66.3078,61.1647,57.8022,56.8973,57.5869,12.4909,0.4662
48.2727,78.7123,72.5645,66.3675,61.2268,57.8512,57.0745,57.8026,12.7255,0.5106
48.2747,78.7125,72.5647,66.368,61.2273,57.8517,57.0759,57.8045,12.7277,0.5107
48.2819,78.7135,72.5657,66.37,61.2289,57.8536,57.081,57.8111,12.7356,0.5108
48.3349,78.7206,72.5734,66.3853,61.2419,57.8675,57.1161,57.8572,12.7947,0.5081
48.3368,78.7209,72.5737,66.3858,61.2424,57.868,57.1172,57.8587,12.7968,0.5079
48.3606,78.7241,72.5773,66.3928,61.2485,57.8745,57.131,57.8778,12.824,0.5045
48.5977,78.7561,72.616,66.4651,61.3128,57.9448,57.2249,58.0333,13.0974,0.3935
48.6656,78.7654,72.6275,66.4867,61.3315,57.9666,57.2538,58.0719,13.1682,0.3335
48.6677,78.7657,72.6279,66.4873,61.3321,57.9672,57.2548,58.073,13.1703,0.3316
48.6748,78.7667,72.6291,66.4896,61.3341,57.9696,57.2581,58.077,13.1775,0.3251
48.7045,78.7708,72.6342,66.4991,61.3423,57.9793,57.2723,58.0934,13.2071,0.3148
48.9631,78.8068,72.6793,66.5782,61.412,58.0691,57.4129,58.2319,13.4589,0.3672
48.9898,78.8105,72.684,66.5857,61.4189,58.0788,57.4283,58.2462,13.4853,0.3722
49.2264,78.8441,72.7262,66.6422,61.4786,58.1678,57.5672,58.3753,13.737,0.4118
49.2702,78.8503,72.7341,66.6501,61.4898,58.1848,57.5929,58.3998,13.79,0.4184
49.2943,78.8537,72.7384,66.6541,61.496,58.1943,57.6068,58.4133,13.8207,0.422
49.3035,78.855,72.7401,66.6556,61.4985,58.1979,57.6121,58.4186,13.8329,0.4234
49.3332,78.8592,72.7454,66.6601,61.5064,58.2096,57.629,58.4353,13.8736,0.4277
49.5918,78.8959,72.7925,66.6924,61.5862,58.3152,57.7474,58.5859,14.44,0.4633
49.6185,78.8997,72.7973,66.6956,61.5959,58.3264,57.758,58.6019,14.5254,0.4668
49.6371,78.9023,72.8007,66.6979,61.603,58.3343,57.7653,58.6131,14.5867,0.4692
49.6965,78.9107,72.8116,66.7055,61.6264,58.3595,57.7892,58.649,14.7896,0.477
49.8551,78.9329,72.8408,66.7306,61.6942,58.4283,57.8547,58.7453,15.3574,0.4976
49.9618,78.9477,72.8606,66.753,61.7417,58.4757,57.8999,58.8091,15.7453,0.5112
50.0826,78.9643,72.883,66.7829,61.7948,58.5304,57.952,58.8789,16.1802,0.5267
50.1943,78.9796,72.9038,66.8136,61.8411,58.582,58.0011,58.94,16.575,0.5409
50.2472,78.9868,72.9137,66.8289,61.8615,58.6068,58.0247,58.9676,16.7605,0.5477
50.4906,79.0194,72.9594,66.9019,61.9411,58.7238,58.1358,59.0918,17.628,0.5791
50.51,79.022,72.9631,66.9076,61.9466,58.7333,58.1449,59.102,17.7018,0.5816
50.5282,79.0245,72.9665,66.9131,61.9517,58.7423,58.1534,59.1118,17.7737,0.584
50.6167,79.0362,72.9833,66.939,61.9753,58.7863,58.1954,59.1609,18.3658,0.5956
50.6331,79.0384,72.9864,66.9438,61.9795,58.7946,58.2033,59.1704,18.4819,0.5977
50.6919,79.0461,72.9975,66.9606,61.9943,58.8242,58.2317,59.2059,18.8424,0.6055
50.8231,79.0635,73.0225,66.9976,62.0259,58.8912,58.2966,59.2941,19.5825,0.6231
50.8759,79.0705,73.0327,67.0123,62.0385,58.9185,58.3233,59.3338,19.8766,0.6303
50.9739,79.0835,73.0515,67.0393,62.0621,58.9696,58.3736,59.4132,20.4296,0.6439
51.1386,79.106,73.0833,67.0847,62.1037,59.0565,58.4602,59.5569,21.4067,0.6674
51.2716,79.1247,73.1093,67.1214,62.1404,59.1274,58.5319,59.675,22.1926,0.6872
51.2886,79.1271,73.1126,67.1261,62.1454,59.1365,58.5411,59.6898,22.2887,0.6898
51.4518,79.151,73.1449,67.171,62.1971,59.2245,58.631,59.8252,23.158,0.7155
51.5046,79.1588,73.1554,67.1854,62.2155,59.2531,58.6603,59.865,23.4272,0.7243
51.6294,79.1769,73.1807,67.2189,62.2624,59.3208,58.7302,59.9506,24.0592,0.7461
51.6874,79.1851,73.1927,67.2342,62.2855,59.3523,58.7628,59.9866,24.355,0.7569
51.6897,79.1855,73.1932,67.2348,62.2865,59.3536,58.7641,59.988,24.3669,0.7573
51.7828,79.1982,73.2128,67.2589,62.3247,59.4042,58.8165,60.0411,24.8432,0.7759
51.7935,79.1996,73.2151,67.2617,62.3292,59.4101,58.8226,60.0469,24.8982,0.7782
51.9002,79.2132,73.2388,67.2885,62.374,59.468,58.8827,60.1009,25.4399,0.8025
51.9964,79.2244,73.2626,67.3126,62.4144,59.5202,58.9369,60.1445,25.9183,0.8279
52.0805,79.2341,73.3073,67.3343,62.4493,59.5657,58.9844,60.1793,26.3271,0.8542
52.1595,79.2433,73.3306,67.3556,62.481,59.6082,59.0289,60.2097,26.7055,0.8845
52.3161,79.2637,73.3644,67.4024,62.5414,59.6921,59.1169,60.2714,27.457,0.9894
52.3446,79.268,73.3702,67.4118,62.5524,59.7072,59.1328,60.2838,27.5962,1.0193
52.3634,79.2709,73.3739,67.4181,62.5596,59.7172,59.1434,60.2923,27.6889,1.0325
52.3853,79.2744,73.3783,67.4256,62.568,59.7288,59.1558,60.3026,27.7979,1.0415
52.4222,79.2806,73.3855,67.4387,62.5825,59.7483,59.1775,60.321,27.9845,1.0488
52.5289,79.3016,73.4061,67.4792,62.6261,59.8044,59.2478,60.3833,28.5407,1.0534
52.6518,79.3323,73.4295,67.5294,62.6832,59.8681,59.3386,60.4781,29.1939,1.0495
52.7091,79.3488,73.4402,67.5535,62.7142,59.8976,59.3825,60.5332,29.4961,1.0468
52.7092,79.3488,73.4403,67.5536,62.7143,59.8977,59.3826,60.5333,29.497,1.0467
52.762,79.365,73.4502,67.576,62.7466,59.9246,59.4233,60.5912,29.7758,1.0443
52.9926,79.4415,73.4929,67.6718,62.9177,60.0397,59.6021,60.8997,31.053,1.0397
53.0401,79.4574,73.5017,67.6903,62.9486,60.0629,59.6388,60.9686,31.3398,1.0414
53.0771,79.4695,73.5085,67.7042,62.9706,60.0809,59.6673,61.0222,31.5691,1.0438
53.1052,79.4787,73.5136,67.7144,62.9861,60.0944,59.6888,61.0625,31.7459,1.0464
53.3072,79.5402,73.5506,67.7797,63.0736,60.1894,59.8421,61.325,33.0006,1.0844
53.3118,79.5416,73.5514,67.781,63.0752,60.1915,59.8455,61.3301,33.0272,1.0857
53.3907,79.5638,73.5657,67.8035,63.1007,60.2274,59.9041,61.4099,33.4653,1.1107
53.4848,79.5891,73.5828,67.829,63.1269,60.2694,59.9729,61.4894,33.9439,1.147
53.6426,79.6287,73.6114,67.8711,63.1653,60.3374,60.0841,61.598,34.6597,1.2184
53.648,79.63,73.6124,67.8726,63.1665,60.3397,60.0878,61.6014,34.6826,1.221
53.6522,79.631,73.6132,67.8737,63.1675,60.3415,60.0906,61.6039,34.7,1.223
53.6796,79.6374,73.6181,67.8812,63.1736,60.353,60.1092,61.621,34.8147,1.2362
53.7601,79.6557,73.6327,67.9037,63.1914,60.3863,60.1621,61.6704,35.1412,1.2756
53.9144,79.6873,73.6605,67.9478,63.2244,60.4483,60.2569,61.7727,35.7499,1.3551
54.0674,79.7133,73.688,67.9909,63.2572,60.5074,60.3414,61.8965,36.3647,1.4411
54.2713,79.7372,73.7246,68.0437,63.3037,60.5828,60.4403,62.0837,37.2241,1.5725
54.2809,79.738,73.7263,68.0459,63.306,60.5863,60.4447,62.0926,37.2648,1.5793
54.3345,79.7416,73.7359,68.0582,63.3192,60.6054,60.4699,62.1426,37.4945,1.6192
54.3888,79.7441,73.7456,68.0699,63.3332,60.6246,60.4959,62.1924,37.7264,1.6629
54.4868,79.7459,73.7632,68.0888,63.3603,60.6587,60.5438,62.2787,38.1352,1.7538
54.5169,79.7458,73.7686,68.0941,63.3692,60.669,60.5585,62.3038,38.2488,1.7855
54.644,79.7437,73.7913,68.1138,63.411,60.7118,60.62,62.4017,38.4893,1.9441
54.6476,79.7436,73.792,68.1143,63.4123,60.713,60.6217,62.4042,38.4971,1.9492
54.7529,79.7413,73.8108,68.1275,63.4547,60.7475,60.6716,62.4753,38.7476,2.1158
54.7953,79.7407,73.8184,68.1321,63.4747,60.7612,60.6915,62.5017,38.8546,2.1922
54.9632,79.7427,73.8483,68.1467,63.5767,60.8144,60.7673,62.5926,39.2877,2.5341
54.9912,79.7441,73.8533,68.1487,63.5981,60.8231,60.7795,62.6058,39.3607,2.595
55.1194,79.7551,73.8762,68.157,63.713,60.8624,60.8326,62.6579,39.6927,2.8771
55.1681,79.761,73.8849,68.1605,63.762,60.8771,60.8512,62.6741,39.8172,2.9831
55.2763,79.7764,73.9041,68.1707,63.859,60.9093,60.8873,62.7047,40.0887,3.2095
55.3456,79.7875,73.9165,68.1797,63.8944,60.9296,60.9032,62.7222,40.2594,3.343
55.3554,79.7891,73.9182,68.1811,63.8973,60.9325,60.9049,62.7246,40.2834,3.3609
55.5918,79.8282,73.9603,68.2352,63.8808,61.0003,60.9515,62.7937,40.8666,3.7389
55.6199,79.8326,73.9653,68.2443,63.8738,61.0083,60.9642,62.804,40.9379,3.7818
55.6431,79.8361,73.9694,68.2523,63.8677,61.0148,60.9758,62.813,40.9972,3.8177
55.666,79.8396,73.9735,68.2605,63.8616,61.0212,60.988,62.8223,41.0566,3.854
55.6957,79.844,73.9788,68.2717,63.8536,61.0295,61.0047,62.8349,41.1343,3.9022
55.8696,79.8683,74.0097,68.3448,63.8146,61.0777,61.1108,62.92,41.6002,4.2283
55.984,79.8833,74.0301,68.3972,63.8087,61.1089,61.1818,62.9834,41.9102,4.4932
56.1639,79.9064,74.0621,68.4784,63.8629,61.1576,61.2841,63.0903,42.3845,4.9685
56.2205,79.9138,74.0721,68.5007,63.8974,61.1728,61.3106,63.1251,42.5249,5.128
56.2718,79.9206,74.0812,68.5177,63.9353,61.1865,61.3298,63.157,42.6467,5.2751
56.2748,79.9211,74.0818,68.5185,63.9377,61.1873,61.3308,63.1589,42.6536,5.2838
56.4957,79.9611,74.121,68.5187,64.1559,61.2463,61.1713,63.2988,43.1221,5.936
56.5009,79.9626,74.122,68.517,64.1616,61.2477,61.1528,63.3021,43.1325,5.9517
56.503,79.9632,74.1223,68.5163,64.1639,61.2483,61.1465,63.3035,43.1367,5.9579
56.506,79.964,74.1229,68.5153,64.1672,61.2491,61.1376,63.3054,43.1426,5.9667
56.5105,79.9653,74.1237,68.5138,64.1721,61.2503,61.1242,63.3082,43.1516,5.9802
56.5109,79.9654,74.1237,68.5137,64.1725,61.2504,61.1232,63.3084,43.1522,5.9812
56.5118,79.9657,74.1239,68.5134,64.1736,61.2506,61.1204,63.3091,43.1541,5.9841
56.5132,79.9661,74.1242,68.5129,64.1751,61.251,61.1163,63.31,43.1569,5.9882
56.5203,79.9681,74.1254,68.5105,64.1829,61.2529,61.0956,63.3145,43.171,6.0095
